+2.880000E-03,-102.512562E-03
+2.885000E-03,-104.020099E-03
+2.890000E-03,-105.527637E-03
+2.895000E-03,-104.020099E-03
+2.900000E-03,-102.512562E-03
+2.905000E-03,-106.532662E-03
+2.910000E-03,-102.512562E-03
+2.915000E-03,-104.522612E-03
+2.920000E-03,-102.512562E-03
+2.925000E-03,-106.030150E-03
+2.930000E-03,-105.527637E-03
+2.935000E-03,-104.522612E-03
+2.940000E-03,-102.512562E-03
+2.945000E-03,-104.522612E-03
+2.950000E-03,-105.527637E-03
+2.955000E-03,-107.537687E-03
+2.960000E-03,-104.522612E-03
+2.965000E-03,-105.025125E-03
+2.970000E-03,-106.532662E-03
+2.975000E-03,-106.532662E-03
+2.980000E-03,-104.522612E-03
+2.985000E-03,-106.030150E-03
+2.990000E-03,-105.527637E-03
+2.995000E-03,-106.030150E-03
+3.000000E-03,+88.442210E-03
+3.005000E-03,+97.487436E-03
+3.010000E-03,+98.492461E-03
+3.015000E-03,+96.482411E-03
+3.020000E-03,+96.482411E-03
+3.025000E-03,+98.492461E-03
+3.030000E-03,+99.497486E-03
+3.035000E-03,+96.984924E-03
+3.040000E-03,+98.492461E-03
+3.045000E-03,+96.482411E-03
+3.050000E-03,+97.487436E-03
+3.055000E-03,+94.974873E-03
+3.060000E-03,+98.492461E-03
+3.065000E-03,+96.984924E-03
+3.070000E-03,+98.492461E-03
+3.075000E-03,+96.482411E-03
+3.080000E-03,+96.482411E-03
+3.085000E-03,+98.492461E-03
+3.090000E-03,+96.482411E-03
+3.095000E-03,+96.984924E-03
+3.100000E-03,+98.492461E-03
+3.105000E-03,+98.492461E-03
+3.110000E-03,+97.487436E-03
+3.115000E-03,+97.989949E-03
+3.120000E-03,+96.482411E-03
+3.125000E-03,+98.492461E-03
+3.130000E-03,+98.492461E-03
+3.135000E-03,+98.492461E-03
+3.140000E-03,+98.492461E-03
+3.145000E-03,+98.492461E-03
+3.150000E-03,+98.492461E-03
+3.155000E-03,+96.984924E-03
+3.160000E-03,+96.482411E-03
+3.165000E-03,+97.989949E-03
+3.170000E-03,+96.482411E-03
+3.175000E-03,+99.999999E-03
+3.180000E-03,+98.492461E-03
+3.185000E-03,+96.482411E-03
+3.190000E-03,+97.487436E-03
+3.195000E-03,+98.492461E-03
+3.200000E-03,+98.492461E-03
+3.205000E-03,+96.482411E-03
+3.210000E-03,+97.487436E-03
+3.215000E-03,+98.492461E-03
+3.220000E-03,+98.492461E-03
+3.225000E-03,+98.492461E-03
+3.230000E-03,+99.497486E-03
+3.235000E-03,+97.989949E-03
+3.240000E-03,+98.492461E-03
+3.245000E-03,+96.984924E-03
+3.250000E-03,-1.005025E-03
+3.255000E-03,-104.522612E-03
+3.260000E-03,-106.532662E-03
+3.265000E-03,-104.020099E-03
+3.270000E-03,-105.527637E-03
+3.275000E-03,-104.522612E-03
+3.280000E-03,-106.532662E-03
+3.285000E-03,-104.522612E-03
+3.290000E-03,-104.522612E-03
+3.295000E-03,-105.025125E-03
+3.300000E-03,-104.522612E-03
+3.305000E-03,-104.522612E-03
+3.310000E-03,-104.522612E-03
+3.315000E-03,-103.517587E-03
+3.320000E-03,-104.522612E-03
+3.325000E-03,-105.025125E-03
+3.330000E-03,-103.517587E-03
+3.335000E-03,-102.512562E-03
+3.340000E-03,-106.532662E-03
+3.345000E-03,-106.532662E-03
+3.350000E-03,-105.527637E-03
+3.355000E-03,-106.532662E-03
+3.360000E-03,-104.522612E-03
+3.365000E-03,-106.030150E-03
+3.370000E-03,-104.522612E-03
+3.375000E-03,-106.532662E-03
+3.380000E-03,-106.532662E-03
+3.385000E-03,-105.527637E-03
+3.390000E-03,-105.527637E-03
+3.395000E-03,-104.522612E-03
+3.400000E-03,-104.522612E-03
+3.405000E-03,-106.030150E-03
+3.410000E-03,-105.527637E-03
+3.415000E-03,-106.030150E-03
+3.420000E-03,-104.522612E-03
+3.425000E-03,-104.522612E-03
+3.430000E-03,-104.522612E-03
+3.435000E-03,-105.527637E-03
+3.440000E-03,-104.522612E-03
+3.445000E-03,-107.035175E-03
+3.450000E-03,-104.522612E-03
+3.455000E-03,-106.030150E-03
+3.460000E-03,-106.532662E-03
+3.465000E-03,-105.025125E-03
+3.470000E-03,-104.522612E-03
+3.475000E-03,-105.527637E-03
+3.480000E-03,-106.532662E-03
+3.485000E-03,-104.522612E-03
+3.490000E-03,-104.522612E-03
+3.495000E-03,-104.522612E-03
+3.500000E-03,-106.532662E-03
+3.505000E-03,-104.522612E-03
+3.510000E-03,-106.532662E-03
+3.515000E-03,-106.532662E-03
+3.520000E-03,-104.522612E-03
+3.525000E-03,-104.522612E-03
+3.530000E-03,-104.522612E-03
+3.535000E-03,-104.020099E-03
+3.540000E-03,-104.522612E-03
+3.545000E-03,-104.522612E-03
+3.550000E-03,-105.527637E-03
+3.555000E-03,-104.522612E-03
+3.560000E-03,-102.512562E-03
+3.565000E-03,-106.532662E-03
+3.570000E-03,-106.532662E-03
+3.575000E-03,-105.025125E-03
+3.580000E-03,-106.532662E-03
+3.585000E-03,-104.522612E-03
+3.590000E-03,-105.527637E-03
+3.595000E-03,-104.522612E-03
+3.600000E-03,-104.522612E-03
+3.605000E-03,-106.030150E-03
+3.610000E-03,-104.522612E-03
+3.615000E-03,-104.522612E-03
+3.620000E-03,-104.522612E-03
+3.625000E-03,-106.532662E-03
+3.630000E-03,-105.527637E-03
+3.635000E-03,-104.522612E-03
+3.640000E-03,-104.522612E-03
+3.645000E-03,-103.015074E-03
+3.650000E-03,-106.532662E-03
+3.655000E-03,-104.522612E-03
+3.660000E-03,-104.522612E-03
+3.665000E-03,-104.522612E-03
+3.670000E-03,-104.522612E-03
+3.675000E-03,-104.522612E-03
+3.680000E-03,-102.512562E-03
+3.685000E-03,-104.020099E-03
+3.690000E-03,-106.532662E-03
+3.695000E-03,-106.030150E-03
+3.700000E-03,-106.532662E-03
+3.705000E-03,-104.020099E-03
+3.710000E-03,-105.527637E-03
+3.715000E-03,-105.527637E-03
+3.720000E-03,-104.522612E-03
+3.725000E-03,-104.522612E-03
+3.730000E-03,-104.522612E-03
+3.735000E-03,-104.522612E-03
+3.740000E-03,-104.522612E-03
+3.745000E-03,-104.522612E-03
+3.750000E-03,-105.527637E-03
+3.755000E-03,-103.517587E-03
+3.760000E-03,-104.522612E-03
+3.765000E-03,-105.025125E-03
+3.770000E-03,-105.527637E-03
+3.775000E-03,-106.030150E-03
+3.780000E-03,-104.522612E-03
+3.785000E-03,-105.025125E-03
+3.790000E-03,-104.522612E-03
+3.795000E-03,-105.025125E-03
+3.800000E-03,-102.512562E-03
+3.805000E-03,-105.025125E-03
+3.810000E-03,-104.522612E-03
+3.815000E-03,-104.522612E-03
+3.820000E-03,-104.522612E-03
+3.825000E-03,-104.020099E-03
+3.830000E-03,-104.522612E-03
+3.835000E-03,-104.522612E-03
+3.840000E-03,-104.522612E-03
+3.845000E-03,-106.532662E-03
+3.850000E-03,-104.522612E-03
+3.855000E-03,-103.517587E-03
+3.860000E-03,-106.532662E-03
+3.865000E-03,-106.030150E-03
+3.870000E-03,-104.522612E-03
+3.875000E-03,-105.025125E-03
+3.880000E-03,-106.532662E-03
+3.885000E-03,-106.532662E-03
+3.890000E-03,-104.522612E-03
+3.895000E-03,-104.522612E-03
+3.900000E-03,-106.532662E-03
+3.905000E-03,-104.522612E-03
+3.910000E-03,-103.517587E-03
+3.915000E-03,-105.025125E-03
+3.920000E-03,-104.522612E-03
+3.925000E-03,-103.517587E-03
+3.930000E-03,-105.527637E-03
+3.935000E-03,-104.522612E-03
+3.940000E-03,-104.522612E-03
+3.945000E-03,-104.522612E-03
+3.950000E-03,-105.527637E-03
+3.955000E-03,-106.030150E-03
+3.960000E-03,-104.522612E-03
+3.965000E-03,-104.522612E-03
+3.970000E-03,-104.522612E-03
+3.975000E-03,-104.522612E-03
+3.980000E-03,-104.522612E-03
+3.985000E-03,-105.025125E-03
+3.990000E-03,-104.522612E-03
+3.995000E-03,-105.025125E-03
+4.000000E-03,-106.532662E-03
+4.005000E-03,+98.492461E-03
+4.010000E-03,+97.487436E-03
+4.015000E-03,+98.492461E-03
+4.020000E-03,+96.482411E-03
+4.025000E-03,+98.492461E-03
+4.030000E-03,+98.492461E-03
+4.035000E-03,+99.497486E-03
+4.040000E-03,+98.492461E-03
+4.045000E-03,+97.487436E-03
+4.050000E-03,+96.482411E-03
+4.055000E-03,+97.989949E-03
+4.060000E-03,+98.492461E-03
+4.065000E-03,+96.984924E-03
+4.070000E-03,+97.487436E-03
+4.075000E-03,+96.984924E-03
+4.080000E-03,+98.492461E-03
+4.085000E-03,+96.984924E-03
+4.090000E-03,+98.492461E-03
+4.095000E-03,+99.999999E-03
+4.100000E-03,+98.492461E-03
+4.105000E-03,+98.492461E-03
+4.110000E-03,+96.482411E-03
+4.115000E-03,+96.482411E-03
+4.120000E-03,+98.492461E-03
+4.125000E-03,+100.502511E-03
+4.130000E-03,+98.492461E-03
+4.135000E-03,+96.984924E-03
+4.140000E-03,+98.492461E-03
+4.145000E-03,+97.989949E-03
+4.150000E-03,+97.487436E-03
+4.155000E-03,+97.989949E-03
+4.160000E-03,+98.492461E-03
+4.165000E-03,+97.989949E-03
+4.170000E-03,+97.487436E-03
+4.175000E-03,+97.989949E-03
+4.180000E-03,+98.492461E-03
+4.185000E-03,+98.492461E-03
+4.190000E-03,+98.492461E-03
+4.195000E-03,+96.984924E-03
+4.200000E-03,+98.492461E-03
+4.205000E-03,+96.984924E-03
+4.210000E-03,+97.487436E-03
+4.215000E-03,+98.492461E-03
+4.220000E-03,+98.492461E-03
+4.225000E-03,+98.492461E-03
+4.230000E-03,+97.487436E-03
+4.235000E-03,+96.482411E-03
+4.240000E-03,+98.492461E-03
+4.245000E-03,+98.994974E-03
+4.250000E-03,-2.010050E-03
+4.255000E-03,-104.522612E-03
+4.260000E-03,-104.522612E-03
+4.265000E-03,-106.030150E-03
+4.270000E-03,-107.537687E-03
+4.275000E-03,-104.020099E-03
+4.280000E-03,-106.532662E-03
+4.285000E-03,-104.522612E-03
+4.290000E-03,-104.522612E-03
+4.295000E-03,-104.522612E-03
+4.300000E-03,-106.532662E-03
+4.305000E-03,-106.030150E-03
+4.310000E-03,-105.527637E-03
+4.315000E-03,-106.030150E-03
+4.320000E-03,-104.522612E-03
+4.325000E-03,-106.532662E-03
+4.330000E-03,-105.527637E-03
+4.335000E-03,-104.522612E-03
+4.340000E-03,-104.522612E-03
+4.345000E-03,-106.030150E-03
+4.350000E-03,-105.527637E-03
+4.355000E-03,-104.522612E-03
+4.360000E-03,-106.532662E-03
+4.365000E-03,-106.030150E-03
+4.370000E-03,-104.522612E-03
+4.375000E-03,-104.020099E-03
+4.380000E-03,-104.522612E-03
+4.385000E-03,-105.025125E-03
+4.390000E-03,-103.517587E-03
+4.395000E-03,-104.522612E-03
+4.400000E-03,-106.532662E-03
+4.405000E-03,-104.522612E-03
+4.410000E-03,-106.532662E-03
+4.415000E-03,-106.030150E-03
+4.420000E-03,-104.522612E-03
+4.425000E-03,-104.522612E-03
+4.430000E-03,-103.517587E-03
+4.435000E-03,-105.025125E-03
+4.440000E-03,-106.532662E-03
+4.445000E-03,-106.030150E-03
+4.450000E-03,-106.532662E-03
+4.455000E-03,-105.025125E-03
+4.460000E-03,-106.532662E-03
+4.465000E-03,-104.522612E-03
+4.470000E-03,-106.532662E-03
+4.475000E-03,-104.522612E-03
+4.480000E-03,-106.532662E-03
+4.485000E-03,-104.522612E-03
+4.490000E-03,-104.522612E-03
+4.495000E-03,-106.532662E-03
+4.500000E-03,-108.542712E-03
+4.505000E-03,-105.025125E-03
+4.510000E-03,-105.527637E-03
+4.515000E-03,-104.522612E-03
+4.520000E-03,-104.522612E-03
+4.525000E-03,-104.522612E-03
+4.530000E-03,-106.532662E-03
+4.535000E-03,-105.025125E-03
+4.540000E-03,-106.532662E-03
+4.545000E-03,-104.522612E-03
+4.550000E-03,-106.532662E-03
+4.555000E-03,-105.025125E-03
+4.560000E-03,-104.522612E-03
+4.565000E-03,-106.030150E-03
+4.570000E-03,-105.527637E-03
+4.575000E-03,-105.025125E-03
+4.580000E-03,-106.532662E-03
+4.585000E-03,-104.020099E-03
+4.590000E-03,-105.527637E-03
+4.595000E-03,-104.020099E-03
+4.600000E-03,-106.532662E-03
+4.605000E-03,-106.030150E-03
+4.610000E-03,-104.522612E-03
+4.615000E-03,-104.522612E-03
+4.620000E-03,-104.522612E-03
+4.625000E-03,-104.522612E-03
+4.630000E-03,-104.522612E-03
+4.635000E-03,-105.025125E-03
+4.640000E-03,-108.542712E-03
+4.645000E-03,-105.025125E-03
+4.650000E-03,-103.517587E-03
+4.655000E-03,-106.030150E-03
+4.660000E-03,-104.522612E-03
+4.665000E-03,-106.532662E-03
+4.670000E-03,-107.537687E-03
+4.675000E-03,-104.020099E-03
+4.680000E-03,-106.532662E-03
+4.685000E-03,-104.020099E-03
+4.690000E-03,-106.532662E-03
+4.695000E-03,-106.030150E-03
+4.700000E-03,-104.522612E-03
+4.705000E-03,-104.522612E-03
+4.710000E-03,-106.532662E-03
+4.715000E-03,-105.025125E-03
+4.720000E-03,-106.532662E-03
+4.725000E-03,-105.025125E-03
+4.730000E-03,-106.532662E-03
+4.735000E-03,-106.532662E-03
+4.740000E-03,-106.532662E-03
+4.745000E-03,-106.030150E-03
+4.750000E-03,-105.527637E-03
+4.755000E-03,-104.522612E-03
+4.760000E-03,-102.512562E-03
+4.765000E-03,-104.522612E-03
+4.770000E-03,-106.532662E-03
+4.775000E-03,-106.030150E-03
+4.780000E-03,-104.522612E-03
+4.785000E-03,-103.015074E-03
+4.790000E-03,-106.532662E-03
+4.795000E-03,-104.020099E-03
+4.800000E-03,-104.522612E-03
+4.805000E-03,-105.025125E-03
+4.810000E-03,-104.522612E-03
+4.815000E-03,-106.030150E-03
+4.820000E-03,-104.522612E-03
+4.825000E-03,-106.030150E-03
+4.830000E-03,-104.522612E-03
+4.835000E-03,-105.025125E-03
+4.840000E-03,-102.512562E-03
+4.845000E-03,-106.532662E-03
+4.850000E-03,-105.527637E-03
+4.855000E-03,-106.030150E-03
+4.860000E-03,-104.522612E-03
+4.865000E-03,-106.030150E-03
+4.870000E-03,-105.527637E-03
+4.875000E-03,-105.527637E-03
+4.880000E-03,-104.522612E-03
+4.885000E-03,-103.015074E-03
+4.890000E-03,-106.532662E-03
+4.895000E-03,-104.522612E-03
+4.900000E-03,-106.532662E-03
+4.905000E-03,-105.025125E-03
+4.910000E-03,-105.527637E-03
+4.915000E-03,-104.522612E-03
+4.920000E-03,-104.522612E-03
+4.925000E-03,-105.025125E-03
+4.930000E-03,-105.527637E-03
+4.935000E-03,-104.020099E-03
+4.940000E-03,-106.532662E-03
+4.945000E-03,-104.522612E-03
+4.950000E-03,-104.522612E-03
+4.955000E-03,-106.030150E-03
+4.960000E-03,-104.522612E-03
+4.965000E-03,-106.532662E-03
+4.970000E-03,-105.527637E-03
+4.975000E-03,-104.522612E-03
+4.980000E-03,-104.522612E-03
+4.985000E-03,-105.527637E-03
+4.990000E-03,-104.522612E-03
+4.995000E-03,-104.522612E-03
x-axis,F1
Hertz,dBV
+0.0E+00,-59.935444E+00
+5.000E+00,-59.935444E+00
+10.000E+00,-59.935444E+00
+15.000E+00,-59.935444E+00
+20.000E+00,-59.935444E+00
+25.000E+00,-59.935444E+00
+30.000E+00,-59.935444E+00
+35.000E+00,-59.935444E+00
+40.000E+00,-59.935444E+00
+45.000E+00,-59.935444E+00
+50.000E+00,-59.935444E+00
+55.000E+00,-59.935444E+00
+60.000E+00,-59.935444E+00
+65.000E+00,-59.935444E+00
+70.000E+00,-59.935444E+00
+75.000E+00,-59.935444E+00
+80.000E+00,-59.935444E+00
+85.000E+00,-59.935444E+00
+90.000E+00,-59.935444E+00
+95.000E+00,-59.935444E+00
+100.000E+00,-59.935444E+00
+105.000E+00,-59.935444E+00
+110.000E+00,-59.935444E+00
+115.000E+00,-59.935444E+00
+120.000E+00,-59.935444E+00
+125.000E+00,-59.935444E+00
+130.000E+00,-59.935444E+00
+135.000E+00,-59.935444E+00
+140.000E+00,-59.935444E+00
+145.000E+00,-59.935444E+00
+150.000E+00,-59.935444E+00
+155.000E+00,-59.935444E+00
+160.000E+00,-59.935444E+00
+165.000E+00,-59.935444E+00
+170.000E+00,-59.935444E+00
+175.000E+00,-59.935444E+00
+180.000E+00,-59.935444E+00
+185.000E+00,-59.935444E+00
+190.000E+00,-59.935444E+00
+195.000E+00,-59.935444E+00
+200.000E+00,-59.935444E+00
+205.000E+00,-59.935444E+00
+210.000E+00,-59.935444E+00
+215.000E+00,-59.935444E+00
+220.000E+00,-59.935444E+00
+225.000E+00,-59.935444E+00
+230.000E+00,-59.935444E+00
+235.000E+00,-59.935444E+00
+240.000E+00,-59.935444E+00
+245.000E+00,-59.935444E+00
+250.000E+00,-59.935444E+00
+255.000E+00,-59.935444E+00
+260.000E+00,-59.935444E+00
+265.000E+00,-59.935444E+00
+270.000E+00,-59.935444E+00
+275.000E+00,-59.935444E+00
+280.000E+00,-59.935444E+00
+285.000E+00,-59.935444E+00
+290.000E+00,-59.935444E+00
+295.000E+00,-59.935444E+00
+300.000E+00,-59.935444E+00
+305.000E+00,-59.935444E+00
+310.000E+00,-59.935444E+00
+315.000E+00,-59.935444E+00
+320.000E+00,-59.935444E+00
+325.000E+00,-59.935444E+00
+330.000E+00,-59.935444E+00
+335.000E+00,-59.935444E+00
+340.000E+00,-59.935444E+00
+345.000E+00,-59.935444E+00
+350.000E+00,-59.935444E+00
+355.000E+00,-59.935444E+00
+360.000E+00,-59.935444E+00
+365.000E+00,-59.935444E+00
+370.000E+00,-59.935444E+00
+375.000E+00,-59.935444E+00
+380.000E+00,-59.935444E+00
+385.000E+00,-59.935444E+00
+390.000E+00,-59.935444E+00
+395.000E+00,-59.935444E+00
+400.000E+00,-59.935444E+00
+405.000E+00,-59.935444E+00
+410.000E+00,-59.935444E+00
+415.000E+00,-59.935444E+00
+420.000E+00,-59.935444E+00
+425.000E+00,-59.935444E+00
+430.000E+00,-59.935444E+00
+435.000E+00,-59.935444E+00
+440.000E+00,-59.935444E+00
+445.000E+00,-59.935444E+00
+450.000E+00,-59.935444E+00
+455.000E+00,-59.935444E+00
+460.000E+00,-59.935444E+00
+465.000E+00,-59.935444E+00
+470.000E+00,-59.935444E+00
+475.000E+00,-59.935444E+00
+480.000E+00,-59.935444E+00
+485.000E+00,-59.935444E+00
+490.000E+00,-59.935444E+00
+495.000E+00,-59.935444E+00
+500.000E+00,-59.935444E+00
+505.000E+00,-59.935444E+00
+510.000E+00,-59.935444E+00
+515.000E+00,-59.935444E+00
+520.000E+00,-59.935444E+00
+525.000E+00,-59.935444E+00
+530.000E+00,-59.935444E+00
+535.000E+00,-59.935444E+00
+540.000E+00,-59.935444E+00
+545.000E+00,-59.935444E+00
+550.000E+00,-59.935444E+00
+555.000E+00,-59.935444E+00
+560.000E+00,-59.935444E+00
+565.000E+00,-59.935444E+00
+570.000E+00,-59.935444E+00
+575.000E+00,-59.935444E+00
+580.000E+00,-59.935444E+00
+585.000E+00,-59.935444E+00
+590.000E+00,-59.935444E+00
+595.000E+00,-59.935444E+00
+600.000E+00,-59.935444E+00
+605.000E+00,-59.935444E+00
+610.000E+00,-59.935444E+00
+615.000E+00,-59.935444E+00
+620.000E+00,-59.935444E+00
+625.000E+00,-59.935444E+00
+630.000E+00,-59.935444E+00
+635.000E+00,-59.935444E+00
+640.000E+00,-59.935444E+00
+645.000E+00,-59.935444E+00
+650.000E+00,-59.935444E+00
+655.000E+00,-59.935444E+00
+660.000E+00,-59.935444E+00
+665.000E+00,-59.935444E+00
+670.000E+00,-59.813571E+00
+675.000E+00,-59.562595E+00
+680.000E+00,-59.311619E+00
+685.000E+00,-59.060643E+00
+690.000E+00,-58.809667E+00
+695.000E+00,-58.558691E+00
+700.000E+00,-58.307715E+00
+705.000E+00,-58.056739E+00
+710.000E+00,-57.805763E+00
+715.000E+00,-57.554787E+00
+720.000E+00,-57.303811E+00
+725.000E+00,-57.052835E+00
+730.000E+00,-56.801859E+00
+735.000E+00,-56.550883E+00
+740.000E+00,-56.299907E+00
+745.000E+00,-56.048931E+00
+750.000E+00,-55.797955E+00
+755.000E+00,-55.546979E+00
+760.000E+00,-55.296003E+00
+765.000E+00,-54.758463E+00
+770.000E+00,-53.812127E+00
+775.000E+00,-52.865791E+00
+780.000E+00,-51.919455E+00
+785.000E+00,-50.973119E+00
+790.000E+00,-50.026783E+00
+795.000E+00,-49.080447E+00
+800.000E+00,-48.134111E+00
+805.000E+00,-47.187775E+00
+810.000E+00,-46.241439E+00
+815.000E+00,-45.295103E+00
+820.000E+00,-44.348767E+00
+825.000E+00,-43.402431E+00
+830.000E+00,-42.456095E+00
+835.000E+00,-41.509759E+00
+840.000E+00,-40.563423E+00
+845.000E+00,-39.617087E+00
+850.000E+00,-38.670751E+00
+855.000E+00,-37.724415E+00
+860.000E+00,-36.883924E+00
+865.000E+00,-36.250164E+00
+870.000E+00,-35.616404E+00
+875.000E+00,-34.982644E+00
+880.000E+00,-34.348884E+00
+885.000E+00,-33.715124E+00
+890.000E+00,-33.081364E+00
+895.000E+00,-32.447604E+00
+900.000E+00,-31.813844E+00
+905.000E+00,-31.180084E+00
+910.000E+00,-30.546324E+00
+915.000E+00,-29.912564E+00
+920.000E+00,-29.278804E+00
+925.000E+00,-28.645044E+00
+930.000E+00,-28.011284E+00
+935.000E+00,-27.377524E+00
+940.000E+00,-26.743764E+00
+945.000E+00,-26.110004E+00
+950.000E+00,-25.476244E+00
+955.000E+00,-25.012647E+00
+960.000E+00,-25.020679E+00
+965.000E+00,-25.028711E+00
+970.000E+00,-25.036743E+00
+975.000E+00,-25.044775E+00
+980.000E+00,-25.052807E+00
+985.000E+00,-25.060839E+00
+990.000E+00,-25.068871E+00
+995.000E+00,-25.076903E+00
+1.000000E+03,-25.084935E+00
+1.005000E+03,-25.092967E+00
+1.010000E+03,-25.100999E+00
+1.015000E+03,-25.109031E+00
+1.020000E+03,-25.117063E+00
+1.025000E+03,-25.125095E+00
+1.030000E+03,-25.133127E+00
+1.035000E+03,-25.141159E+00
+1.040000E+03,-25.149191E+00
+1.045000E+03,-25.157223E+00
+1.050000E+03,-25.290376E+00
+1.055000E+03,-25.951272E+00
+1.060000E+03,-26.612168E+00
+1.065000E+03,-27.273064E+00
+1.070000E+03,-27.933960E+00
+1.075000E+03,-28.594856E+00
+1.080000E+03,-29.255752E+00
+1.085000E+03,-29.916648E+00
+1.090000E+03,-30.577544E+00
+1.095000E+03,-31.238440E+00
+1.100000E+03,-31.899336E+00
+1.105000E+03,-32.560232E+00
+1.110000E+03,-33.221128E+00
+1.115000E+03,-33.882024E+00
+1.120000E+03,-34.542920E+00
+1.125000E+03,-35.203816E+00
+1.130000E+03,-35.864712E+00
+1.135000E+03,-36.525608E+00
+1.140000E+03,-37.186504E+00
+1.145000E+03,-37.878357E+00
+1.150000E+03,-38.801237E+00
+1.155000E+03,-39.724117E+00
+1.160000E+03,-40.646997E+00
+1.165000E+03,-41.569877E+00
+1.170000E+03,-42.492757E+00
+1.175000E+03,-43.415637E+00
+1.180000E+03,-44.338517E+00
+1.185000E+03,-45.261397E+00
+1.190000E+03,-46.184277E+00
+1.195000E+03,-47.107157E+00
+1.200000E+03,-48.030037E+00
+1.205000E+03,-48.952917E+00
+1.210000E+03,-49.875797E+00
+1.215000E+03,-50.798677E+00
+1.220000E+03,-51.721557E+00
+1.225000E+03,-52.644437E+00
+1.230000E+03,-53.567317E+00
+1.235000E+03,-54.490197E+00
+1.240000E+03,-55.382535E+00
+1.245000E+03,-55.621799E+00
+1.250000E+03,-55.861063E+00
+1.255000E+03,-56.100327E+00
+1.260000E+03,-56.339591E+00
+1.265000E+03,-56.578855E+00
+1.270000E+03,-56.818119E+00
+1.275000E+03,-57.057383E+00
+1.280000E+03,-57.296647E+00
+1.285000E+03,-57.535911E+00
+1.290000E+03,-57.775175E+00
+1.295000E+03,-58.014439E+00
+1.300000E+03,-58.253703E+00
+1.305000E+03,-58.492967E+00
+1.310000E+03,-58.732231E+00
+1.315000E+03,-58.971495E+00
+1.320000E+03,-59.210759E+00
+1.325000E+03,-59.450023E+00
+1.330000E+03,-59.689287E+00
+1.335000E+03,-59.928551E+00
+1.340000E+03,-59.935444E+00
+1.345000E+03,-59.935444E+00
+1.350000E+03,-59.935444E+00
+1.355000E+03,-59.935444E+00
+1.360000E+03,-59.935444E+00
+1.365000E+03,-59.935444E+00
+1.370000E+03,-59.935444E+00
+1.375000E+03,-59.935444E+00
+1.380000E+03,-59.935444E+00
+1.385000E+03,-59.935444E+00
+1.390000E+03,-59.935444E+00
+1.395000E+03,-59.935444E+00
+1.400000E+03,-59.935444E+00
+1.405000E+03,-59.935444E+00
+1.410000E+03,-59.935444E+00
+1.415000E+03,-59.935444E+00
+1.420000E+03,-59.935444E+00
+1.425000E+03,-59.935444E+00
+1.430000E+03,-59.935444E+00
+1.435000E+03,-59.935444E+00
+1.440000E+03,-59.935444E+00
+1.445000E+03,-59.935444E+00
+1.450000E+03,-59.935444E+00
+1.455000E+03,-59.935444E+00
+1.460000E+03,-59.935444E+00
+1.465000E+03,-59.935444E+00
+1.470000E+03,-59.935444E+00
+1.475000E+03,-59.935444E+00
+1.480000E+03,-59.935444E+00
+1.485000E+03,-59.935444E+00
+1.490000E+03,-59.935444E+00
+1.495000E+03,-59.935444E+00
+1.500000E+03,-59.935444E+00
+1.505000E+03,-59.935444E+00
+1.510000E+03,-59.935444E+00
+1.515000E+03,-59.935444E+00
+1.520000E+03,-59.935444E+00
+1.525000E+03,-59.935444E+00
+1.530000E+03,-59.935444E+00
+1.535000E+03,-59.935444E+00
+1.540000E+03,-59.935444E+00
+1.545000E+03,-59.935444E+00
+1.550000E+03,-59.935444E+00
+1.555000E+03,-59.935444E+00
+1.560000E+03,-59.935444E+00
+1.565000E+03,-59.935444E+00
+1.570000E+03,-59.935444E+00
+1.575000E+03,-59.935444E+00
+1.580000E+03,-59.935444E+00
+1.585000E+03,-59.935444E+00
+1.590000E+03,-59.935444E+00
+1.595000E+03,-59.935444E+00
+1.600000E+03,-59.935444E+00
+1.605000E+03,-59.935444E+00
+1.610000E+03,-59.935444E+00
+1.615000E+03,-59.935444E+00
+1.620000E+03,-59.935444E+00
+1.625000E+03,-59.935444E+00
+1.630000E+03,-59.935444E+00
+1.635000E+03,-59.935444E+00
+1.640000E+03,-59.935444E+00
+1.645000E+03,-59.935444E+00
+1.650000E+03,-59.935444E+00
+1.655000E+03,-59.935444E+00
+1.660000E+03,-59.935444E+00
+1.665000E+03,-59.935444E+00
+1.670000E+03,-59.935444E+00
+1.675000E+03,-59.935444E+00
+1.680000E+03,-59.935444E+00
+1.685000E+03,-59.935444E+00
+1.690000E+03,-59.935444E+00
+1.695000E+03,-59.935444E+00
+1.700000E+03,-59.935444E+00
+1.705000E+03,-59.935444E+00
+1.710000E+03,-59.935444E+00
+1.715000E+03,-59.935444E+00
+1.720000E+03,-59.904930E+00
+1.725000E+03,-59.859874E+00
+1.730000E+03,-59.814818E+00
+1.735000E+03,-59.769762E+00
+1.740000E+03,-59.724706E+00
+1.745000E+03,-59.679650E+00
+1.750000E+03,-59.634594E+00
+1.755000E+03,-59.589538E+00
+1.760000E+03,-59.544482E+00
+1.765000E+03,-59.499426E+00
+1.770000E+03,-59.454370E+00
+1.775000E+03,-59.409314E+00
+1.780000E+03,-59.364258E+00
+1.785000E+03,-59.319202E+00
+1.790000E+03,-59.274146E+00
+1.795000E+03,-59.229090E+00
+1.800000E+03,-59.184034E+00
+1.805000E+03,-59.138978E+00
+1.810000E+03,-59.093922E+00
